areaiso out=  +
 (area_lat.img,area_lon.img,area_map.img,angle_map.img,del_area_lat.img,  +
 del_area_lon.img)  +
 planet=phobos 'north
Beginning VICAR task areaiso
AREAISO version 2019-08-07
/project/test_work/testdata/general/phobos.model
North projection only
list area_lat.img     'nousrtim
Beginning VICAR task list
list version 2017-03-29

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp             1           2           3           4           5           6           7           8           9          10
     29      -1.611E+01  -1.281E+01  -1.241E+01  -9.741E+00  -1.053E+01  -8.356E+00  -9.345E+00  -8.954E+00  -9.577E+00  -1.093E+01
     30      -2.019E+01  -1.680E+01  -1.617E+01  -1.317E+01  -1.396E+01  -1.183E+01  -1.283E+01  -1.233E+01  -1.302E+01  -1.450E+01
     31      -2.452E+01  -2.105E+01  -2.033E+01  -1.727E+01  -1.808E+01  -1.589E+01  -1.683E+01  -1.628E+01  -1.697E+01  -1.839E+01
     32      -2.500E+01  -2.500E+01  -2.466E+01  -2.156E+01  -2.238E+01  -2.018E+01  -2.113E+01  -2.053E+01  -2.118E+01  -2.258E+01
     33      -2.000E+01  -2.000E+01  -2.000E+01  -2.000E+01  -2.000E+01  -2.000E+01  -2.000E+01  -2.000E+01  -2.000E+01  -2.000E+01
     34      -1.500E+01  -1.500E+01  -1.500E+01  -1.500E+01  -1.500E+01  -1.500E+01  -1.500E+01  -1.500E+01  -1.500E+01  -1.500E+01
     35      -1.000E+01  -1.000E+01  -1.000E+01  -1.000E+01  -1.000E+01  -1.000E+01  -1.000E+01  -1.000E+01  -1.000E+01  -1.000E+01
     36      -5.000E+00  -5.000E+00  -5.000E+00  -5.000E+00  -5.000E+00  -5.000E+00  -5.000E+00  -5.000E+00  -5.000E+00  -5.000E+00

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp            41          42          43          44          45          46          47          48          49          50
   Line

      2      -2.740E-01  -2.708E-01  -2.719E-01  -2.716E-01  -2.668E-01  -2.559E-01  -2.795E-01  -2.646E-01  -2.663E-01  -2.741E-01
      3      -5.178E-01  -5.480E-01  -5.556E-01  -5.324E-01  -5.454E-01  -5.202E-01  -5.444E-01  -5.612E-01  -5.579E-01  -5.598E-01
      4      -8.415E-01  -8.835E-01  -9.085E-01  -8.690E-01  -8.827E-01  -8.589E-01  -8.870E-01  -9.147E-01  -9.167E-01  -9.078E-01
      5      -1.245E+00  -1.233E+00  -1.233E+00  -1.227E+00  -1.232E+00  -1.201E+00  -1.202E+00  -1.161E+00  -1.154E+00  -1.072E+00
      6      -1.551E+00  -1.504E+00  -1.555E+00  -1.492E+00  -1.516E+00  -1.432E+00  -1.424E+00  -1.315E+00  -1.300E+00  -1.158E+00
      7      -1.857E+00  -1.745E+00  -1.852E+00  -1.740E+00  -1.771E+00  -1.630E+00  -1.580E+00  -1.427E+00  -1.371E+00  -1.184E+00
      8      -2.106E+00  -1.928E+00  -2.028E+00  -1.873E+00  -1.916E+00  -1.728E+00  -1.705E+00  -1.517E+00  -1.430E+00  -1.220E+00
      9      -2.254E+00  -2.101E+00  -2.172E+00  -1.911E+00  -1.982E+00  -1.828E+00  -1.855E+00  -1.624E+00  -1.564E+00  -1.351E+00
     10      -2.240E+00  -2.034E+00  -2.130E+00  -1.648E+00  -1.688E+00  -1.597E+00  -1.629E+00  -1.364E+00  -1.384E+00  -1.141E+00
     11      -2.032E+00  -1.717E+00  -1.794E+00  -1.289E+00  -1.390E+00  -1.301E+00  -1.156E+00  -7.677E-01  -8.484E-01  -7.684E-01
     12      -1.578E+00  -1.082E+00  -1.245E+00  -7.957E-01  -1.019E+00  -8.611E-01  -6.798E-01  -3.406E-01  -5.977E-01  -7.157E-01
     13      -1.159E+00  -4.109E-01  -3.731E-01  -2.327E-01  -6.187E-01  -2.361E-01  -2.684E-01  -1.419E-01  -4.937E-01  -7.436E-01
     14      -5.395E-01   2.432E-01   4.034E-01   4.678E-01   1.680E-01   4.808E-01   2.383E-01   8.179E-02  -3.436E-01  -7.640E-01
     15       1.998E-01   7.224E-01   5.414E-01   9.783E-01   8.438E-01   9.820E-01   6.095E-01   2.050E-01  -3.287E-01  -8.362E-01
     16       8.214E-01   9.796E-01   5.767E-01   1.229E+00   1.149E+00   1.140E+00   7.018E-01   3.402E-01  -2.686E-01  -9.192E-01
     17       1.278E+00   1.150E+00   5.887E-01   1.198E+00   1.180E+00   1.078E+00   5.721E-01   2.898E-01  -3.347E-01  -9.952E-01
     18       1.564E+00   1.177E+00   5.692E-01   9.147E-01   8.913E-01   7.992E-01   1.992E-01  -2.009E-02  -6.199E-01  -1.304E+00
     19       1.512E+00   9.681E-01   3.912E-01   5.155E-01   3.556E-01   2.372E-01  -4.437E-01  -6.982E-01  -1.308E+00  -1.842E+00
     20       1.245E+00   5.907E-01   1.114E-01  -9.080E-02  -4.577E-01  -5.962E-01  -1.459E+00  -1.754E+00  -2.250E+00  -2.907E+00
     21       9.268E-01   4.178E-03  -6.330E-01  -1.166E+00  -1.659E+00  -1.831E+00  -2.830E+00  -3.111E+00  -3.551E+00  -4.303E+00
     22       3.482E-01  -7.711E-01  -1.734E+00  -2.570E+00  -3.177E+00  -3.463E+00  -4.487E+00  -4.764E+00  -5.197E+00  -5.818E+00
     23      -4.158E-01  -1.677E+00  -3.051E+00  -4.173E+00  -4.908E+00  -5.335E+00  -6.389E+00  -6.658E+00  -7.073E+00  -7.540E+00
     24      -1.525E+00  -3.157E+00  -4.630E+00  -5.866E+00  -6.841E+00  -7.489E+00  -8.518E+00  -8.777E+00  -9.217E+00  -9.610E+00
     25      -3.056E+00  -4.920E+00  -6.479E+00  -7.778E+00  -9.051E+00  -9.824E+00  -1.078E+01  -1.113E+01  -1.173E+01  -1.201E+01
     26      -4.949E+00  -7.024E+00  -8.729E+00  -1.006E+01  -1.158E+01  -1.239E+01  -1.335E+01  -1.389E+01  -1.460E+01  -1.477E+01
     27      -7.145E+00  -9.340E+00  -1.127E+01  -1.262E+01  -1.427E+01  -1.522E+01  -1.620E+01  -1.692E+01  -1.762E+01  -1.771E+01
     28      -9.353E+00  -1.193E+01  -1.405E+01  -1.517E+01  -1.700E+01  -1.804E+01  -1.919E+01  -2.005E+01  -2.073E+01  -2.082E+01
     29      -1.225E+01  -1.514E+01  -1.707E+01  -1.807E+01  -2.020E+01  -2.153E+01  -2.270E+01  -2.361E+01  -2.442E+01  -2.451E+01
     30      -1.577E+01  -1.881E+01  -2.050E+01  -2.159E+01  -2.399E+01  -2.541E+01  -2.653E+01  -2.751E+01  -2.830E+01  -2.839E+01
     31      -1.972E+01  -2.280E+01  -2.432E+01  -2.546E+01  -2.806E+01  -2.950E+01  -3.000E+01  -3.000E+01  -3.000E+01  -3.000E+01
     32      -2.394E+01  -2.500E+01  -2.500E+01  -2.500E+01  -2.500E+01  -2.500E+01  -2.500E+01  -2.500E+01  -2.500E+01  -2.500E+01
     33      -2.000E+01  -2.000E+01  -2.000E+01  -2.000E+01  -2.000E+01  -2.000E+01  -2.000E+01  -2.000E+01  -2.000E+01  -2.000E+01
     34      -1.500E+01  -1.500E+01  -1.500E+01  -1.500E+01  -1.500E+01  -1.500E+01  -1.500E+01  -1.500E+01  -1.500E+01  -1.500E+01
     35      -1.000E+01  -1.000E+01  -1.000E+01  -1.000E+01  -1.000E+01  -1.000E+01  -1.000E+01  -1.000E+01  -1.000E+01  -1.000E+01
     36      -5.000E+00  -5.000E+00  -5.000E+00  -5.000E+00  -5.000E+00  -5.000E+00  -5.000E+00  -5.000E+00  -5.000E+00  -5.000E+00

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp            51          52          53          54          55          56          57          58          59          60
   Line

      2      -2.543E-01  -2.045E-01  -1.740E-01  -1.105E-01   9.300E-03   3.071E-01  -3.661E-02  -1.249E-01  -8.971E-02  -1.108E-02
      3      -5.358E-01  -4.610E-01  -3.870E-01  -2.520E-01  -8.918E-02   3.047E-01  -8.027E-02  -2.840E-01  -2.142E-01  -2.190E-01
      4      -8.937E-01  -8.211E-01  -7.424E-01  -5.301E-01  -3.924E-01  -1.926E-02  -1.905E-01  -2.939E-01  -2.861E-01  -1.877E-01
      5      -1.048E+00  -9.232E-01  -8.770E-01  -7.294E-01  -6.951E-01  -6.000E-01  -6.682E-01  -5.338E-01  -5.352E-01  -4.358E-01
      6      -1.095E+00  -9.537E-01  -9.272E-01  -8.344E-01  -8.988E-01  -1.053E+00  -1.062E+00  -8.546E-01  -8.815E-01  -7.737E-01
      7      -1.094E+00  -9.931E-01  -1.003E+00  -9.748E-01  -1.220E+00  -1.390E+00  -1.342E+00  -1.209E+00  -1.225E+00  -1.162E+00
      8      -1.096E+00  -9.937E-01  -1.141E+00  -1.261E+00  -1.465E+00  -1.567E+00  -1.601E+00  -1.591E+00  -1.596E+00  -1.520E+00
      9      -1.291E+00  -1.112E+00  -1.459E+00  -1.593E+00  -1.643E+00  -1.737E+00  -1.793E+00  -1.862E+00  -1.779E+00  -1.779E+00
     10      -1.391E+00  -1.502E+00  -1.872E+00  -1.985E+00  -1.811E+00  -1.711E+00  -1.654E+00  -1.825E+00  -1.885E+00  -1.924E+00
     11      -1.177E+00  -1.658E+00  -2.048E+00  -2.137E+00  -1.963E+00  -1.734E+00  -1.596E+00  -1.774E+00  -1.852E+00  -1.958E+00
     12      -1.238E+00  -1.673E+00  -1.874E+00  -2.013E+00  -1.941E+00  -1.873E+00  -1.746E+00  -1.745E+00  -1.816E+00  -1.911E+00
     13      -1.205E+00  -1.530E+00  -1.612E+00  -1.841E+00  -1.912E+00  -1.887E+00  -1.874E+00  -1.742E+00  -1.908E+00  -1.955E+00
     14      -9.111E-01  -1.169E+00  -1.186E+00  -1.431E+00  -1.727E+00  -1.668E+00  -1.838E+00  -1.652E+00  -1.374E+00  -1.356E+00
     15      -8.443E-01  -1.028E+00  -1.041E+00  -1.054E+00  -1.462E+00  -1.493E+00  -1.712E+00  -1.579E+00  -5.682E-01  -3.418E-02
     16      -9.112E-01  -1.085E+00  -1.156E+00  -1.019E+00  -1.398E+00  -1.423E+00  -1.592E+00  -1.457E+00  -5.164E-01  -2.024E-01
     17      -1.128E+00  -1.285E+00  -1.417E+00  -1.238E+00  -1.521E+00  -1.481E+00  -1.422E+00  -1.328E+00  -8.352E-01  -7.621E-01
     18      -1.530E+00  -1.804E+00  -1.916E+00  -1.701E+00  -1.795E+00  -1.701E+00  -1.376E+00  -1.368E+00  -1.476E+00  -1.514E+00
     19      -2.228E+00  -2.589E+00  -2.726E+00  -2.401E+00  -2.264E+00  -2.113E+00  -1.676E+00  -1.752E+00  -2.185E+00  -2.344E+00
     20      -3.140E+00  -3.553E+00  -3.763E+00  -3.387E+00  -3.013E+00  -2.823E+00  -2.329E+00  -2.492E+00  -3.124E+00  -3.404E+00
     21      -4.318E+00  -4.690E+00  -5.016E+00  -4.687E+00  -4.192E+00  -4.112E+00  -3.492E+00  -3.595E+00  -4.303E+00  -4.748E+00
     22      -5.828E+00  -6.103E+00  -6.474E+00  -6.177E+00  -5.574E+00  -5.458E+00  -4.935E+00  -5.020E+00  -5.802E+00  -6.377E+00
     23      -7.645E+00  -7.878E+00  -8.151E+00  -7.835E+00  -7.148E+00  -7.016E+00  -6.622E+00  -6.765E+00  -7.539E+00  -8.138E+00
     24      -9.773E+00  -9.975E+00  -1.013E+01  -9.753E+00  -9.048E+00  -8.894E+00  -8.586E+00  -8.754E+00  -9.464E+00  -1.009E+01
     25      -1.215E+01  -1.233E+01  -1.251E+01  -1.190E+01  -1.130E+01  -1.109E+01  -1.078E+01  -1.096E+01  -1.157E+01  -1.227E+01
     26      -1.484E+01  -1.492E+01  -1.507E+01  -1.441E+01  -1.381E+01  -1.364E+01  -1.333E+01  -1.348E+01  -1.407E+01  -1.479E+01
     27      -1.773E+01  -1.769E+01  -1.779E+01  -1.719E+01  -1.656E+01  -1.643E+01  -1.613E+01  -1.617E+01  -1.694E+01  -1.771E+01
     28      -2.072E+01  -2.059E+01  -2.068E+01  -2.020E+01  -1.961E+01  -1.947E+01  -1.919E+01  -1.930E+01  -2.014E+01  -2.086E+01
     29      -2.439E+01  -2.392E+01  -2.398E+01  -2.349E+01  -2.298E+01  -2.283E+01  -2.263E+01  -2.278E+01  -2.353E+01  -2.420E+01
     30      -2.829E+01  -2.769E+01  -2.765E+01  -2.717E+01  -2.664E+01  -2.649E+01  -2.634E+01  -2.638E+01  -2.704E+01  -2.768E+01
     31      -3.000E+01  -3.000E+01  -3.000E+01  -3.000E+01  -3.000E+01  -3.000E+01  -3.000E+01  -3.000E+01  -3.000E+01  -3.000E+01
     32      -2.500E+01  -2.500E+01  -2.500E+01  -2.500E+01  -2.500E+01  -2.500E+01  -2.500E+01  -2.500E+01  -2.500E+01  -2.500E+01
     33      -2.000E+01  -2.000E+01  -2.000E+01  -2.000E+01  -2.000E+01  -2.000E+01  -2.000E+01  -2.000E+01  -2.000E+01  -2.000E+01
     34      -1.500E+01  -1.500E+01  -1.500E+01  -1.500E+01  -1.500E+01  -1.500E+01  -1.500E+01  -1.500E+01  -1.500E+01  -1.500E+01
     35      -1.000E+01  -1.000E+01  -1.000E+01  -1.000E+01  -1.000E+01  -1.000E+01  -1.000E+01  -1.000E+01  -1.000E+01  -1.000E+01
     36      -5.000E+00  -5.000E+00  -5.000E+00  -5.000E+00  -5.000E+00  -5.000E+00  -5.000E+00  -5.000E+00  -5.000E+00  -5.000E+00

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp            61          62          63          64          65          66          67          68          69          70
   Line

      2      -9.363E-02   2.132E-01  -4.517E-03  -9.966E-02  -6.174E-02  -4.916E-02  -2.140E-01  -2.108E-01  -2.151E-01  -2.033E-01
      3      -2.535E-01   6.882E-03  -1.465E-01  -3.159E-01  -2.712E-01  -2.305E-01  -4.161E-01  -3.644E-01  -3.937E-01  -3.983E-01
      4      -2.579E-01  -1.300E-01  -2.137E-01  -2.720E-01  -2.989E-01  -2.550E-01  -4.305E-01  -4.083E-01  -4.632E-01  -4.492E-01
      5      -4.835E-01  -3.984E-01  -4.674E-01  -4.329E-01  -4.548E-01  -3.996E-01  -4.372E-01  -3.837E-01  -4.048E-01  -3.913E-01
      6      -7.777E-01  -6.879E-01  -7.560E-01  -6.736E-01  -6.583E-01  -5.706E-01  -5.282E-01  -4.887E-01  -6.156E-01  -7.286E-01
      7      -1.144E+00  -1.065E+00  -1.113E+00  -9.448E-01  -9.545E-01  -8.962E-01  -8.944E-01  -8.821E-01  -1.030E+00  -1.089E+00
      8      -1.492E+00  -1.412E+00  -1.345E+00  -1.238E+00  -1.289E+00  -1.226E+00  -1.286E+00  -1.217E+00  -1.240E+00  -1.133E+00
      9      -1.673E+00  -1.663E+00  -1.575E+00  -1.442E+00  -1.526E+00  -1.477E+00  -1.656E+00  -1.591E+00  -1.584E+00  -1.408E+00
     10      -1.870E+00  -1.893E+00  -1.820E+00  -1.643E+00  -1.710E+00  -1.745E+00  -1.960E+00  -1.837E+00  -1.794E+00  -1.461E+00
     11      -2.000E+00  -2.019E+00  -2.029E+00  -1.809E+00  -1.882E+00  -1.951E+00  -2.062E+00  -1.948E+00  -1.829E+00  -1.441E+00
     12      -2.084E+00  -2.065E+00  -2.195E+00  -2.056E+00  -1.923E+00  -1.964E+00  -1.947E+00  -1.881E+00  -1.624E+00  -1.211E+00
     13      -2.092E+00  -2.031E+00  -2.314E+00  -2.237E+00  -1.899E+00  -1.742E+00  -1.566E+00  -1.419E+00  -1.210E+00  -1.015E+00
     14      -1.303E+00  -1.891E+00  -2.109E+00  -2.207E+00  -1.721E+00  -1.567E+00  -1.095E+00  -7.218E-01  -6.613E-01  -5.727E-01
     15      -1.214E+00  -1.696E+00  -1.639E+00  -2.039E+00  -1.600E+00  -1.304E+00  -6.265E-01   1.829E-01   7.550E-01   9.388E-01
     16      -1.601E+00  -1.747E+00  -1.413E+00  -1.928E+00  -1.467E+00  -1.062E+00  -2.836E-01   7.147E-01   1.749E+00   2.086E+00
     17      -1.988E+00  -1.897E+00  -1.452E+00  -1.911E+00  -1.354E+00  -9.494E-01  -9.130E-02   8.280E-01   1.872E+00   2.310E+00
     18      -2.428E+00  -2.179E+00  -1.661E+00  -2.001E+00  -1.433E+00  -1.111E+00  -1.919E-01   6.408E-01   1.557E+00   2.159E+00
     19      -3.166E+00  -3.081E+00  -2.179E+00  -2.261E+00  -1.723E+00  -1.459E+00  -6.070E-01   5.995E-02   7.604E-01   1.404E+00
     20      -4.130E+00  -4.159E+00  -3.252E+00  -3.042E+00  -2.273E+00  -1.954E+00  -1.406E+00  -7.757E-01  -3.179E-01   1.121E-01
     21      -5.335E+00  -5.434E+00  -4.582E+00  -4.210E+00  -3.651E+00  -3.086E+00  -2.529E+00  -1.936E+00  -1.577E+00  -1.350E+00
     22      -6.671E+00  -6.754E+00  -6.112E+00  -5.799E+00  -5.243E+00  -4.526E+00  -3.998E+00  -3.416E+00  -3.125E+00  -3.058E+00
     23      -8.118E+00  -8.236E+00  -8.032E+00  -7.596E+00  -7.026E+00  -6.202E+00  -5.734E+00  -5.194E+00  -5.001E+00  -5.028E+00
     24      -9.864E+00  -9.820E+00  -9.905E+00  -9.419E+00  -8.953E+00  -8.089E+00  -7.513E+00  -6.984E+00  -6.885E+00  -7.019E+00
     25      -1.183E+01  -1.177E+01  -1.188E+01  -1.139E+01  -1.095E+01  -1.016E+01  -9.449E+00  -8.994E+00  -8.974E+00  -9.080E+00
     26      -1.408E+01  -1.394E+01  -1.410E+01  -1.354E+01  -1.312E+01  -1.224E+01  -1.169E+01  -1.134E+01  -1.130E+01  -1.137E+01
     27      -1.667E+01  -1.629E+01  -1.652E+01  -1.592E+01  -1.542E+01  -1.458E+01  -1.415E+01  -1.388E+01  -1.383E+01  -1.384E+01
     28      -1.962E+01  -1.906E+01  -1.923E+01  -1.860E+01  -1.800E+01  -1.719E+01  -1.692E+01  -1.650E+01  -1.651E+01  -1.654E+01
     29      -2.280E+01  -2.213E+01  -2.225E+01  -2.163E+01  -2.101E+01  -2.010E+01  -1.992E+01  -1.943E+01  -1.942E+01  -1.931E+01
     30      -2.622E+01  -2.548E+01  -2.551E+01  -2.492E+01  -2.439E+01  -2.342E+01  -2.326E+01  -2.269E+01  -2.265E+01  -2.251E+01
     31      -2.977E+01  -2.902E+01  -2.893E+01  -2.842E+01  -2.798E+01  -2.692E+01  -2.685E+01  -2.632E+01  -2.620E+01  -2.609E+01
     32      -2.500E+01  -2.500E+01  -2.500E+01  -2.500E+01  -2.500E+01  -2.500E+01  -2.500E+01  -2.500E+01  -2.500E+01  -2.500E+01
     33      -2.000E+01  -2.000E+01  -2.000E+01  -2.000E+01  -2.000E+01  -2.000E+01  -2.000E+01  -2.000E+01  -2.000E+01  -2.000E+01
     34      -1.500E+01  -1.500E+01  -1.500E+01  -1.500E+01  -1.500E+01  -1.500E+01  -1.500E+01  -1.500E+01  -1.500E+01  -1.500E+01
     35      -1.000E+01  -1.000E+01  -1.000E+01  -1.000E+01  -1.000E+01  -1.000E+01  -1.000E+01  -1.000E+01  -1.000E+01  -1.000E+01
     36      -5.000E+00  -5.000E+00  -5.000E+00  -5.000E+00  -5.000E+00  -5.000E+00  -5.000E+00  -5.000E+00  -5.000E+00  -5.000E+00

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp            71          72          73
   Line

      2      -1.390E-01  -6.236E-02   2.077E-02
      3      -3.320E-01   1.396E-03   7.224E-02
      4      -4.369E-01  -2.471E-01  -1.978E-01
      5      -4.813E-01  -4.742E-01  -5.808E-01
      6      -9.066E-01  -9.735E-01  -1.126E+00
      7      -1.321E+00  -1.399E+00  -1.591E+00
      8      -1.072E+00  -1.071E+00  -1.346E+00
      9      -1.009E+00  -3.514E-01  -1.410E-01
     10      -1.033E+00  -3.351E-01   3.333E-01
     11      -1.049E+00  -4.785E-01   1.188E-01
     12      -9.160E-01  -6.038E-01  -2.109E-01
     13      -7.370E-01  -4.680E-01  -1.924E-01
     14      -1.467E-01   2.067E-01   4.524E-01
     15       9.538E-01   7.932E-01   5.161E-01
     16       1.492E+00   9.789E-01   2.744E-01
     17       1.662E+00   9.304E-01   2.038E-01
     18       1.486E+00   6.891E-01   1.829E-01
     19       1.189E+00   4.010E-01   1.065E-01
     20       1.145E-01   3.753E-02  -4.428E-01
     21      -1.165E+00  -7.754E-01  -1.257E+00
     22      -2.693E+00  -1.899E+00  -2.474E+00
     23      -4.664E+00  -3.512E+00  -4.040E+00
     24      -6.714E+00  -5.601E+00  -5.963E+00
     25      -8.922E+00  -7.955E+00  -8.157E+00
     26      -1.131E+01  -1.050E+01  -1.056E+01
     27      -1.388E+01  -1.311E+01  -1.336E+01
     28      -1.662E+01  -1.601E+01  -1.636E+01
     29      -1.959E+01  -1.919E+01  -1.952E+01
     30      -2.303E+01  -2.270E+01  -2.301E+01
     31      -2.668E+01  -2.649E+01  -2.673E+01
     32      -2.500E+01  -2.500E+01  -2.500E+01
     33      -2.000E+01  -2.000E+01  -2.000E+01
     34      -1.500E+01  -1.500E+01  -1.500E+01
     35      -1.000E+01  -1.000E+01  -1.000E+01
     36      -5.000E+00  -5.000E+00  -5.000E+00
list del_area_lon.img 'nousrtim
Beginning VICAR task list
list version 2017-03-29

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp             1           2           3           4           5           6           7           8           9          10
   Line

      4      -2.316E-01  -9.003E-02  -1.177E-01  -4.156E-02  -6.412E-02   1.283E-01  -4.303E-02   1.163E-01   2.509E-01   1.685E-01
      5      -3.128E-01  -6.142E-02  -9.946E-02   0.000E+00  -5.093E-02   4.167E-02  -1.822E-01  -1.772E-01  -4.707E-02  -5.659E-02
      6      -1.086E-02  -2.243E-03  -4.951E-02  -1.036E-01  -3.938E-01  -3.810E-01  -4.443E-01  -6.179E-01  -6.066E-01  -6.807E-01
      7       2.113E-01   1.652E-01  -2.268E-01  -4.934E-01  -9.428E-01  -1.288E+00  -1.139E+00  -1.433E+00  -1.304E+00  -1.202E+00
      8       6.456E-01  -3.247E-02  -4.272E-01  -9.524E-01  -1.403E+00  -1.922E+00  -1.966E+00  -2.173E+00  -1.640E+00  -1.374E+00
      9       8.521E-01   7.707E-02  -3.380E-01  -8.381E-01  -1.087E+00  -1.539E+00  -1.887E+00  -1.941E+00  -1.341E+00  -1.098E+00
     10       2.639E-01   6.245E-02  -1.724E-01  -1.599E-01  -1.896E-01  -5.747E-01  -8.375E-01  -1.233E+00  -8.204E-01  -7.218E-01
     11      -3.256E-01  -5.859E-02   1.466E-01   1.544E-01   1.886E-01   4.922E-02   4.483E-02  -3.312E-01  -1.685E-01  -2.466E-01
     12      -7.245E-01  -3.426E-01   2.869E-01   6.573E-01   6.573E-01   3.209E-01   5.434E-01   3.922E-01   6.167E-01   5.842E-01
     13      -1.295E+00  -9.070E-01   3.518E-01   1.073E+00   1.218E+00   7.218E-01   1.009E+00   9.171E-01   1.162E+00   1.352E+00
     14      -1.965E+00  -8.491E-01   4.292E-01   1.033E+00   1.604E+00   1.170E+00   1.395E+00   1.256E+00   1.370E+00   1.730E+00
     15      -1.906E+00  -4.166E-01   6.264E-01   9.695E-01   1.757E+00   1.493E+00   1.613E+00   1.455E+00   1.426E+00   1.950E+00
     16      -1.667E+00  -3.515E-01   8.158E-01   1.722E+00   2.383E+00   1.785E+00   1.601E+00   1.490E+00   1.463E+00   2.108E+00
     17      -1.472E+00  -5.340E-01   6.347E-01   1.949E+00   3.004E+00   1.999E+00   1.736E+00   1.966E+00   1.674E+00   2.356E+00
     18      -1.307E+00  -5.614E-01   4.812E-01   1.556E+00   2.648E+00   2.049E+00   2.186E+00   2.297E+00   2.102E+00   2.608E+00
     19      -1.100E+00  -3.771E-01   3.510E-01   1.249E+00   2.152E+00   2.026E+00   2.506E+00   2.541E+00   2.398E+00   2.646E+00
     20      -9.206E-01  -2.316E-01   3.100E-01   1.004E+00   1.687E+00   2.022E+00   2.635E+00   2.649E+00   2.586E+00   2.773E+00
     21      -7.122E-01  -1.320E-01   2.669E-01   8.533E-01   1.385E+00   2.000E+00   2.727E+00   2.721E+00   2.856E+00   2.898E+00
     22      -5.727E-01  -1.216E-01   2.988E-01   7.494E-01   1.272E+00   2.009E+00   2.683E+00   2.758E+00   3.086E+00   2.988E+00
     23      -4.577E-01  -1.318E-01   2.845E-01   6.311E-01   1.091E+00   2.056E+00   2.707E+00   2.854E+00   3.259E+00   3.048E+00
     24      -3.999E-01  -1.309E-01   2.703E-01   5.244E-01   9.395E-01   2.052E+00   2.727E+00   2.944E+00   3.405E+00   3.111E+00
     25      -3.822E-01  -1.425E-01   2.595E-01   4.507E-01   8.214E-01   2.036E+00   2.748E+00   3.019E+00   3.499E+00   3.140E+00
     26      -3.775E-01  -1.242E-01   2.435E-01   4.057E-01   7.265E-01   2.008E+00   2.751E+00   3.078E+00   3.539E+00   3.129E+00
     27      -3.903E-01  -1.229E-01   2.452E-01   3.801E-01   6.399E-01   1.994E+00   2.761E+00   3.135E+00   3.557E+00   2.933E+00
     28      -3.950E-01  -1.481E-01   2.204E-01   3.201E-01   5.855E-01   1.974E+00   2.752E+00   3.164E+00   3.434E+00   2.652E+00
     29      -4.523E-01  -1.898E-01   1.324E-01   2.833E-01   5.654E-01   1.950E+00   2.722E+00   3.138E+00   3.253E+00   2.401E+00
     30      -4.938E-01  -2.852E-01   6.737E-02   2.933E-01   5.747E-01   1.931E+00   2.662E+00   3.030E+00   2.900E+00   2.108E+00
     31      -5.472E-01  -3.759E-01   1.436E-02   2.820E-01   5.569E-01   1.883E+00   2.563E+00   2.924E+00   2.737E+00   2.059E+00
     32      -6.056E-01  -4.708E-01  -3.351E-02   2.677E-01   5.316E-01   1.832E+00   2.480E+00   2.851E+00   2.664E+00   2.037E+00
     33      -5.476E-01  -4.304E-01   3.906E-03   2.805E-01   5.116E-01   1.796E+00   2.435E+00   2.811E+00   2.627E+00   2.038E+00
     34      -5.159E-01  -3.993E-01   4.326E-02   3.065E-01   5.097E-01   1.781E+00   2.418E+00   2.796E+00   2.612E+00   2.035E+00
     35      -4.956E-01  -3.855E-01   5.463E-02   3.131E-01   5.063E-01   1.772E+00   2.406E+00   2.789E+00   2.615E+00   2.051E+00
     36      -4.884E-01  -3.768E-01   6.277E-02   3.175E-01   5.047E-01   1.767E+00   2.402E+00   2.788E+00   2.613E+00   2.056E+00

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp            11          12          13          14          15          16          17          18          19          20
   Line

      4       1.970E-01   5.979E-02  -2.463E-02   1.024E-01  -4.289E-02   1.814E-01   3.876E-02   1.478E-01   1.092E+00   9.602E-01
      5       1.216E-01   1.462E-01   1.657E-01   4.761E-01   3.771E-01   5.624E-01   6.168E-01   8.371E-01   1.298E+00   9.721E-01
      6      -2.673E-01   1.926E-01   3.895E-01   7.192E-01   7.900E-01   1.199E+00   1.365E+00   1.223E+00   1.178E+00   7.437E-01
      7      -4.284E-01   3.491E-01   9.947E-01   1.469E+00   1.735E+00   2.449E+00   2.113E+00   1.613E+00   1.077E+00   4.747E-01
      8      -3.708E-01   2.581E-01   1.460E+00   2.364E+00   2.476E+00   3.116E+00   2.773E+00   2.144E+00   1.137E+00   2.342E-01
      9      -1.009E-01   2.819E-01   1.174E+00   2.322E+00   2.525E+00   2.799E+00   2.503E+00   2.117E+00   1.372E+00   7.969E-01
     10       1.072E-01   3.969E-01   1.015E+00   1.897E+00   2.007E+00   2.021E+00   1.703E+00   1.868E+00   1.435E+00   1.062E+00
